-- Merging decision tree log ---
application
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.core:core:1.6.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\b01071293a1b7ecae267e95f1144cd77\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\b01071293a1b7ecae267e95f1144cd77\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\32baa9be518b63c024465a6b3eae56a5\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\32baa9be518b63c024465a6b3eae56a5\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f2d9c0fca97bb112447455b3e8c2b9ac\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f2d9c0fca97bb112447455b3e8c2b9ac\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\39f09ee5d0996c5e379b9fd367d33335\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\39f09ee5d0996c5e379b9fd367d33335\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3f482d7d415db800e52577298da4b0cd\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3f482d7d415db800e52577298da4b0cd\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d6c3dc7370800d595ac510e19e21278f\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d6c3dc7370800d595ac510e19e21278f\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\de4d94158315b8241e73d35b54290a2b\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\de4d94158315b8241e73d35b54290a2b\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\875eaa59cfb738026dfffb0d6db2123c\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\875eaa59cfb738026dfffb0d6db2123c\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f906586da2be0ff18a40f5afb81e6115\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f906586da2be0ff18a40f5afb81e6115\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d4f2a933fdd95649355cfe5aaa53c1f1\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d4f2a933fdd95649355cfe5aaa53c1f1\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3ba3304688d1a3d56d8736ef986a38a6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3ba3304688d1a3d56d8736ef986a38a6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\836a27e2129e3b81a35b8ae81b492f50\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\836a27e2129e3b81a35b8ae81b492f50\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6936f6e9e192106c04bd510f210937c0\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6936f6e9e192106c04bd510f210937c0\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3bd607d52a38c734bdfbfc3ef71449ef\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\3bd607d52a38c734bdfbfc3ef71449ef\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\aeb831b7e1fffd6d25643276bad2fe73\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\aeb831b7e1fffd6d25643276bad2fe73\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\41825a1b8d6e61756f9c8f3c77ac2a88\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\41825a1b8d6e61756f9c8f3c77ac2a88\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ba37f4a4837786c5497ab15c49307acd\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ba37f4a4837786c5497ab15c49307acd\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7945f064a806d87144d43f08c1009314\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7945f064a806d87144d43f08c1009314\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\5ca4f6ed52ffd9a5748898766b1179bd\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\5ca4f6ed52ffd9a5748898766b1179bd\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4a70e828b661163559489ad47392b5b3\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4a70e828b661163559489ad47392b5b3\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\hagem\Desktop\Projects\PCOSimplify\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7a050c02589f06f2c570e27673788beb\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7a050c02589f06f2c570e27673788beb\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7a050c02589f06f2c570e27673788beb\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7a050c02589f06f2c570e27673788beb\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7a050c02589f06f2c570e27673788beb\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
